component_id,load_case,power_dissipation_W,T_junction_C,T_case_C,T_ambient_C,Rth_jc_KW,time_to_steady_s,sim_version,frame_assumption,simulation_scope
POWERMOD-A,LC_001,124.91,143.3,120.73,53.33,0.18,198.9,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_002,240.14,215.99,172.77,42.63,0.18,195.0,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_003,196.4,193.82,158.31,51.67,0.18,193.7,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_004,169.73,171.32,140.64,49.22,0.18,189.7,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_005,81.2,91.81,77.29,32.88,0.18,228.2,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_006,81.2,109.85,95.29,50.7,0.18,233.8,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_007,61.62,48.88,37.69,4.87,0.18,193.7,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_008,223.24,172.15,131.88,10.78,0.18,231.6,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_009,170.22,125.05,94.34,2.49,0.18,205.0,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_010,191.61,155.66,121.08,17.89,0.18,200.3,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_011,54.12,60.26,50.64,21.38,0.18,211.1,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_012,243.98,190.12,146.62,14.92,0.18,238.3,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_013,216.49,200.49,161.52,45.58,0.18,197.1,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_014,92.47,86.25,69.48,19.62,0.18,210.2,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_015,86.36,77.54,62.08,15.45,0.18,188.7,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_016,86.68,92.43,76.82,29.85,0.18,194.5,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_017,110.85,88.13,68.41,7.75,0.18,194.3,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_018,154.95,155.28,127.81,44.12,0.18,217.9,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_019,136.39,102.59,78.7,4.1,0.18,185.4,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_020,108.25,131.97,112.76,54.28,0.18,191.2,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_021,172.37,166.63,135.45,42.47,0.18,220.7,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_022,77.9,67.02,52.89,10.93,0.18,193.6,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_023,108.43,77.84,58.47,0.3,0.18,221.5,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_024,123.27,133.92,111.68,44.85,0.18,188.3,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_025,141.21,140.16,114.64,38.88,0.18,235.5,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_026,207.04,188.98,151.88,40.1,0.18,219.6,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_027,89.93,107.29,91.49,42.42,0.18,211.8,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_028,152.85,113.96,86.39,4.07,0.18,233.8,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_029,168.48,141.15,111.06,19.72,0.18,200.3,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_030,59.29,49.71,38.78,6.37,0.18,233.8,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_031,171.51,171.08,140.31,47.47,0.18,218.5,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_032,84.1,94.95,80.07,34.28,0.18,180.6,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_033,63.01,63.71,52.16,18.2,0.18,180.3,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_034,239.78,176.22,132.7,3.5,0.18,221.5,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_035,243.13,191.56,147.99,17.1,0.18,222.7,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_036,211.68,169.92,131.48,17.89,0.18,224.8,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_037,110.92,120.47,100.63,40.13,0.18,219.5,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_038,69.53,84.7,72.22,35.07,0.18,202.1,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_039,186.85,182.88,149.0,48.8,0.18,238.4,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_040,138.03,125.79,100.88,25.97,0.18,217.9,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_041,74.41,60.16,47.2,6.58,0.18,214.6,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_042,149.04,145.83,118.99,39.23,0.18,223.3,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_043,56.88,82.26,72.17,41.84,0.18,236.4,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_044,231.86,197.75,156.24,30.87,0.18,238.0,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_045,101.76,115.24,96.47,42.4,0.18,231.1,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_046,182.5,158.1,125.09,27.16,0.18,213.4,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_047,112.34,109.72,89.62,28.75,0.18,214.2,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_048,154.01,134.52,106.55,23.51,0.18,239.4,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_049,159.34,116.15,87.13,1.4,0.18,232.6,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-A,LC_050,86.97,68.99,53.65,5.93,0.18,222.1,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_001,121.9,87.98,60.97,8.6,0.22,184.3,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_002,108.72,84.87,60.82,13.76,0.22,181.4,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_003,211.87,167.63,121.27,30.21,0.22,187.1,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_004,212.02,177.59,131.38,39.3,0.22,232.6,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_005,223.41,181.94,132.97,36.31,0.22,196.9,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_006,232.65,166.89,115.5,15.4,0.22,228.4,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_007,152.27,151.48,118.02,52.52,0.22,202.3,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_008,150.3,137.95,105.23,40.58,0.22,235.8,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_009,209.66,166.66,120.86,30.49,0.22,225.1,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_010,179.99,150.44,110.92,33.64,0.22,234.2,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_011,190.39,147.49,105.61,23.08,0.22,199.2,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_012,209.16,149.46,103.7,13.63,0.22,180.7,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_013,228.0,167.94,117.74,19.58,0.22,237.0,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_014,117.6,119.08,93.52,41.68,0.22,206.9,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_015,125.12,81.61,53.72,0.79,0.22,220.4,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_016,68.8,51.49,36.55,6.38,0.22,227.4,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_017,165.66,110.2,73.49,2.53,0.22,183.5,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_018,57.19,38.37,26.32,2.24,0.22,233.3,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_019,143.12,139.67,108.08,47.05,0.22,188.6,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_020,158.53,142.05,107.58,38.7,0.22,186.1,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_021,107.31,95.95,72.19,26.08,0.22,184.4,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_022,168.17,114.97,78.23,5.38,0.22,184.9,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_023,56.1,62.78,50.02,27.04,0.22,228.8,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_024,57.47,63.06,50.83,26.04,0.22,185.0,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_025,214.52,149.12,102.37,9.53,0.22,205.5,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_026,122.04,103.04,76.19,23.86,0.22,208.1,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_027,75.41,71.1,54.26,21.92,0.22,224.8,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_028,154.45,134.51,100.56,33.87,0.22,202.5,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_029,204.0,167.87,122.87,34.93,0.22,193.4,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_030,93.16,63.08,42.88,2.49,0.22,239.6,v3.2.1,free_convection_25C_ref,single_component_isolated
POWERMOD-B,LC_031,174.58,134.13,95.49,20.6,0.22,238.2,v3.2.1,free_convection_25C_ref,single_component_isolated
