config,test_id,thermocouple_id,location_code,sensor_key,test_applied_power_W,test_ambient_temp_C,test_hotspot_temp_C,test_case_temp_C,matched_sim_load_case,matched_sim_power_W,matched_sim_ambient_C,matched_sim_T_junction_C,matched_sim_T_case_C,power_delta_W,ambient_delta_C,matching_distance,residual_C,abs_residual_C
POWERMOD-A,PWM-A-007,TC_02,CASE_BOTTOM,TC_02 | CASE_BOTTOM,157.65,24.700000000000045,166.64000000000004,137.37,LC_048,154.01,23.51,134.52,106.55,3.640000000000015,1.190000000000044,0.094557811975898,32.12000000000003,32.12000000000003
POWERMOD-A,PWM-A-014,TC_05,HEATSINK_BASE,TC_05 | HEATSINK_BASE,106.92,24.010000000000048,122.40000000000003,102.66000000000003,LC_047,112.34,28.75,109.72,89.62,-5.420000000000002,-4.739999999999952,0.2961177401796291,12.680000000000035,12.680000000000035
POWERMOD-A,PWM-A-013,TC_02,CASE_BOTTOM,TC_02 | CASE_BOTTOM,197.37,24.140000000000043,198.23000000000002,161.36,LC_046,182.5,27.16,158.1,125.09,14.870000000000005,-3.019999999999957,0.31346727872398256,40.130000000000024,40.130000000000024
POWERMOD-A,PWM-A-004,TC_01,DIE_TOP,TC_01 | DIE_TOP,177.62,20.810000000000002,177.07000000000005,141.57000000000005,LC_029,168.48,19.72,141.15,111.06,9.140000000000015,1.0900000000000034,0.1708719002325428,35.920000000000044,35.920000000000044
POWERMOD-A,PWM-A-015,TC_05,HEATSINK_BASE,TC_05 | HEATSINK_BASE,108.42,25.180000000000007,124.19,104.64000000000004,LC_047,112.34,28.75,109.72,89.62,-3.9200000000000017,-3.569999999999993,0.22215223584712346,14.469999999999999,14.469999999999999
POWERMOD-A,PWM-A-011,TC_05,HEATSINK_BASE,TC_05 | HEATSINK_BASE,69.19,23.610000000000014,91.35000000000002,80.58000000000004,LC_011,54.12,21.38,60.26,50.64,15.07,2.2300000000000146,0.2923924424537863,31.090000000000025,31.090000000000025
POWERMOD-A,PWM-A-011,TC_06,PCB_BACKSIDE,TC_06 | PCB_BACKSIDE,74.31,21.060000000000002,96.40000000000003,81.67000000000002,LC_033,63.01,18.2,63.71,52.16,11.300000000000004,2.860000000000003,0.25878738624891834,32.69000000000003,32.69000000000003
POWERMOD-A,PWM-A-015,TC_01,DIE_TOP,TC_01 | DIE_TOP,181.53,22.160000000000025,182.03000000000003,150.25,LC_029,168.48,19.72,141.15,111.06,13.050000000000011,2.440000000000026,0.2681800528573527,40.880000000000024,40.880000000000024
POWERMOD-A,PWM-A-003,TC_04,CASE_TOP_CENTER,TC_04 | CASE_TOP_CENTER,103.67,20.02000000000004,114.08000000000004,96.62,LC_014,92.47,19.62,86.25,69.48,11.200000000000003,0.40000000000003766,0.19529320490919896,27.83000000000004,27.83000000000004
POWERMOD-A,PWM-A-015,TC_05,HEATSINK_BASE,TC_05 | HEATSINK_BASE,195.55,22.350000000000023,193.25,156.70000000000005,LC_010,191.61,17.89,155.66,121.08,3.9399999999999977,4.460000000000022,0.27293101119468416,37.59,37.59
POWERMOD-A,PWM-A-014,TC_01,DIE_TOP,TC_01 | DIE_TOP,64.55,23.140000000000043,88.83000000000004,78.83000000000004,LC_011,54.12,21.38,60.26,50.64,10.43,1.7600000000000442,0.2084808536939217,28.570000000000043,28.570000000000043
POWERMOD-A,PWM-A-008,TC_02,CASE_BOTTOM,TC_02 | CASE_BOTTOM,128.82,21.560000000000002,134.97000000000003,112.13,LC_040,138.03,25.97,125.79,100.88,-9.210000000000008,-4.409999999999997,0.3060952538478072,9.180000000000021,9.180000000000021
POWERMOD-A,PWM-A-001,TC_03,AMBIENT_REF,TC_03 | AMBIENT_REF,115.38,25.090000000000032,134.64000000000004,113.41000000000003,LC_047,112.34,28.75,109.72,89.62,3.039999999999992,-3.659999999999968,0.2231624702874209,24.920000000000044,24.920000000000044
POWERMOD-A,PWM-A-020,TC_01,DIE_TOP,TC_01 | DIE_TOP,93.89,21.75,111.72000000000003,92.22000000000003,LC_014,92.47,19.62,86.25,69.48,1.4200000000000017,2.129999999999999,0.128582508026829,25.470000000000027,25.470000000000027
POWERMOD-A,PWM-A-007,TC_02,CASE_BOTTOM,TC_02 | CASE_BOTTOM,64.65,20.950000000000045,83.85000000000002,70.60000000000002,LC_033,63.01,18.2,63.71,52.16,1.6400000000000077,2.750000000000046,0.16540329717228072,20.140000000000022,20.140000000000022
POWERMOD-A,PWM-A-006,TC_04,CASE_TOP_CENTER,TC_04 | CASE_TOP_CENTER,74.64,23.24000000000001,94.35000000000002,81.10000000000002,LC_033,63.01,18.2,63.71,52.16,11.630000000000003,5.04000000000001,0.3601465090223394,30.640000000000022,30.640000000000022
POWERMOD-A,PWM-A-007,TC_06,PCB_BACKSIDE,TC_06 | PCB_BACKSIDE,159.97,23.480000000000018,170.60000000000002,137.89000000000004,LC_048,154.01,23.51,134.52,106.55,5.960000000000008,-0.029999999999983373,0.10317098962312134,36.08000000000001,36.08000000000001
POWERMOD-A,PWM-A-012,TC_05,HEATSINK_BASE,TC_05 | HEATSINK_BASE,150.1,21.210000000000036,153.78000000000003,123.31,LC_048,154.01,23.51,134.52,106.55,-3.9099999999999966,-2.299999999999965,0.15216246630916036,19.26000000000002,19.26000000000002
POWERMOD-A,PWM-A-009,TC_05,HEATSINK_BASE,TC_05 | HEATSINK_BASE,129.75,22.560000000000002,140.08000000000004,117.46000000000004,LC_040,138.03,25.97,125.79,100.88,-8.280000000000001,-3.4099999999999966,0.24771960276384092,14.290000000000035,14.290000000000035
POWERMOD-A,PWM-A-020,TC_04,CASE_TOP_CENTER,TC_04 | CASE_TOP_CENTER,64.29,23.310000000000002,88.14000000000004,74.19,LC_011,54.12,21.38,60.26,50.64,10.170000000000009,1.9300000000000033,0.20991018636079511,27.880000000000045,27.880000000000045
POWERMOD-A,PWM-A-004,TC_02,CASE_BOTTOM,TC_02 | CASE_BOTTOM,181.38,24.650000000000034,185.02000000000004,150.53000000000003,LC_046,182.5,27.16,158.1,125.09,-1.1200000000000045,-2.509999999999966,0.1499864198252726,26.920000000000044,26.920000000000044
POWERMOD-A,PWM-A-015,TC_06,PCB_BACKSIDE,TC_06 | PCB_BACKSIDE,99.74,21.150000000000034,112.06,94.54000000000002,LC_014,92.47,19.62,86.25,69.48,7.269999999999996,1.5300000000000331,0.15508726842445897,25.810000000000002,25.810000000000002
POWERMOD-A,PWM-A-013,TC_06,PCB_BACKSIDE,TC_06 | PCB_BACKSIDE,93.26,22.25,111.86000000000001,94.60000000000002,LC_014,92.47,19.62,86.25,69.48,0.7900000000000063,2.629999999999999,0.15643766411459753,25.610000000000014,25.610000000000014
POWERMOD-A,PWM-A-002,TC_04,CASE_TOP_CENTER,TC_04 | CASE_TOP_CENTER,110.29,24.57000000000005,125.44,104.92000000000002,LC_047,112.34,28.75,109.72,89.62,-2.049999999999997,-4.17999999999995,0.25021172683104287,15.719999999999999,15.719999999999999
POWERMOD-A,PWM-A-014,TC_01,DIE_TOP,TC_01 | DIE_TOP,195.77,21.670000000000016,194.91000000000003,153.96000000000004,LC_010,191.61,17.89,155.66,121.08,4.159999999999997,3.7800000000000153,0.23526981637198552,39.25000000000003,39.25000000000003
POWERMOD-A,PWM-A-020,TC_04,CASE_TOP_CENTER,TC_04 | CASE_TOP_CENTER,94.82,21.939999999999998,109.14000000000004,92.99000000000001,LC_014,92.47,19.62,86.25,69.48,2.3499999999999943,2.3199999999999967,0.14336104778657038,22.890000000000043,22.890000000000043
POWERMOD-A,PWM-A-012,TC_02,CASE_BOTTOM,TC_02 | CASE_BOTTOM,178.18,22.82000000000005,182.17000000000002,144.74,LC_029,168.48,19.72,141.15,111.06,9.700000000000017,3.100000000000051,0.24885279450555886,41.02000000000001,41.02000000000001
POWERMOD-A,PWM-A-017,TC_02,CASE_BOTTOM,TC_02 | CASE_BOTTOM,77.1,23.07000000000005,97.12,82.26000000000005,LC_014,92.47,19.62,86.25,69.48,-15.370000000000005,3.450000000000049,0.33549867138363787,10.870000000000005,10.870000000000005
POWERMOD-A,PWM-A-015,TC_06,PCB_BACKSIDE,TC_06 | PCB_BACKSIDE,60.69,22.720000000000027,88.45000000000005,75.25,LC_011,54.12,21.38,60.26,50.64,6.57,1.3400000000000283,0.13869126120365244,28.190000000000047,28.190000000000047
POWERMOD-A,PWM-A-001,TC_06,PCB_BACKSIDE,TC_06 | PCB_BACKSIDE,158.66,23.870000000000005,163.70000000000005,135.11,LC_048,154.01,23.51,134.52,106.55,4.650000000000006,0.360000000000003,0.08326115328611798,29.180000000000035,29.180000000000035
POWERMOD-A,PWM-A-018,TC_04,CASE_TOP_CENTER,TC_04 | CASE_TOP_CENTER,152.63,23.25,161.31,133.51000000000005,LC_048,154.01,23.51,134.52,106.55,-1.3799999999999955,-0.26000000000000156,0.028422596995214735,26.789999999999992,26.789999999999992
POWERMOD-A,PWM-A-014,TC_04,CASE_TOP_CENTER,TC_04 | CASE_TOP_CENTER,171.37,22.02000000000004,175.78000000000003,144.07000000000005,LC_029,168.48,19.72,141.15,111.06,2.890000000000015,2.30000000000004,0.1451744489105618,34.630000000000024,34.630000000000024
POWERMOD-A,PWM-A-013,TC_04,CASE_TOP_CENTER,TC_04 | CASE_TOP_CENTER,144.69,24.150000000000034,156.83000000000004,128.04000000000002,LC_040,138.03,25.97,125.79,100.88,6.659999999999997,-1.8199999999999648,0.15785298525267094,31.040000000000035,31.040000000000035
POWERMOD-A,PWM-A-013,TC_06,PCB_BACKSIDE,TC_06 | PCB_BACKSIDE,167.13,24.24000000000001,177.16000000000003,144.37,LC_048,154.01,23.51,134.52,106.55,13.120000000000005,0.7300000000000075,0.2311640341768452,42.640000000000015,42.640000000000015
POWERMOD-A,PWM-A-019,TC_01,DIE_TOP,TC_01 | DIE_TOP,60.81,21.99000000000001,79.83000000000004,70.81,LC_011,54.12,21.38,60.26,50.64,6.690000000000005,0.6100000000000101,0.12130092976657046,19.570000000000043,19.570000000000043
POWERMOD-A,PWM-A-002,TC_02,CASE_BOTTOM,TC_02 | CASE_BOTTOM,62.05,22.400000000000034,86.31,73.18,LC_011,54.12,21.38,60.26,50.64,7.93,1.020000000000035,0.1499705200673767,26.050000000000004,26.050000000000004
POWERMOD-A,PWM-A-005,TC_06,PCB_BACKSIDE,TC_06 | PCB_BACKSIDE,63.59,21.200000000000045,80.08000000000004,70.86000000000001,LC_011,54.12,21.38,60.26,50.64,9.470000000000006,-0.17999999999995353,0.16425340769195396,19.820000000000043,19.820000000000043
POWERMOD-A,PWM-A-016,TC_03,AMBIENT_REF,TC_03 | AMBIENT_REF,160.17,23.410000000000025,166.29000000000002,134.15000000000003,LC_048,154.01,23.51,134.52,106.55,6.159999999999997,-0.09999999999997655,0.10678180517768106,31.77000000000001,31.77000000000001
POWERMOD-A,PWM-A-004,TC_04,CASE_TOP_CENTER,TC_04 | CASE_TOP_CENTER,87.6,21.260000000000048,101.37,85.30000000000001,LC_014,92.47,19.62,86.25,69.48,-4.8700000000000045,1.6400000000000468,0.12863978753712393,15.120000000000005,15.120000000000005
